5477

4861
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Mango
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

6208

12847
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

12848
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

12837
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15865
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|480

12853
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|480

11895
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

12854
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

15857
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

12855
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12860
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

17795
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

12866
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

12867
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

12647
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

12870
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12935
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

13075
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12877
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12710
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

16697
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

22784

12862
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15523
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12880
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

12881
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12884
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

16610
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

12885
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

12886
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

23916
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

12622
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15547
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

13015
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12889
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|800

17324
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

13056
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

17337
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|800

12891
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

15874
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

17322

22720
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|Unknown
CssFlexbox|0|False
CssFont|0|True
CssImages|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|False
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|True
FileReader|0|False
FileSaver|0|False
FileWriter|0|False
FormData|0|True
Fullscreen|0|False
GeoLocation|0|True
History|0|False
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Unknown
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

12883
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12702
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12894
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

16858
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12897
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12898
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

12899
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15875
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

12900
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12902
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12904
IsMobile|0|True
ScreenPixelsHeight|0|176
ScreenPixelsWidth|0|220

14910
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12906
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

16677
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

12907
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|800

12688
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13031
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

24569
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

12905
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12911
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12912
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

12913
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

17433
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssImages|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Gecko
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

12910
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

12915
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12917
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

16362
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

12920
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12921
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12841
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

12922
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15921
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15147
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

4777
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssImages|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|U3
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

12595
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

17435
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssImages|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Gecko
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

13218
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

13674
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13675
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

13680
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

13683
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12118
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

24662
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssImages|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|U2
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

14316
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

14165
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15809
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

14686
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

16969
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

17146

17776
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|True
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|True
CssMinMax|0|True
CssOverflow|0|True
CssPosition|0|True
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|True
FileReader|0|False
FileSaver|0|False
FileWriter|0|False
FormData|0|True
Fullscreen|0|False
GeoLocation|0|True
History|0|False
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Webkit
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|True
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

14832
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

14266
IsMobile|0|True
ScreenPixelsHeight|0|176
ScreenPixelsWidth|0|144

20518
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

17524
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

17243
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|True
CssFlexbox|0|False
CssFont|0|True
CssImages|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|True
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|False
FileSaver|0|False
FileWriter|0|False
FormData|0|False
Fullscreen|0|False
GeoLocation|0|True
History|0|False
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Webkit
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

13686
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

14106
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

14619
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

13690
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15767
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|768

13689
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

17317
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|True
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|False
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|False
FileSaver|0|False
FileWriter|0|False
FormData|0|False
Fullscreen|0|False
GeoLocation|0|True
History|0|False
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Webkit
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

16264
IsMobile|0|True
ScreenPixelsHeight|0|640
ScreenPixelsWidth|0|360

24663
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssImages|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|U2
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

20272
IsMobile|0|False
ScreenPixelsHeight|0|Unknown
ScreenPixelsWidth|0|Unknown

17768
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13692
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

13694
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

13697
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12695
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

16451
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

17497
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

20772
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssImages|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|KHTML
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

14861
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

13861
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13741
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

16680
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

13758
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13772
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13841
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

13933
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

13971
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12422
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

13951
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

13948
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14297
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

16439
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

21487
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

14223
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

13860
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

14096
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14101
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14007
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

14154
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15881
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

13872
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

16571
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

17782
IsMobile|0|True
ScreenPixelsHeight|0|640
ScreenPixelsWidth|0|480

17508
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15051
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

16467
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

14252
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

20390
IsMobile|0|False
ScreenPixelsHeight|0|Unknown
ScreenPixelsWidth|0|Unknown

15106
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

12931
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

17488
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

24389

15302
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

16224
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13004
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

13699
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

13700
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

13865
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

14124
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13707
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|320

5107

13709
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

13715
IsMobile|0|True
ScreenPixelsHeight|0|600
ScreenPixelsWidth|0|800

13714
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12076
IsMobile|0|True
ScreenPixelsHeight|0|176
ScreenPixelsWidth|0|220

13718
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

13720
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13716
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

13723
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|400

13725
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

13727
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

13728
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

16202
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13734
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12545
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

13735
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13737
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

13738
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|320

13743
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

13745
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13742
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

13751
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

13754
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13753
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15599
IsMobile|0|True
ScreenPixelsHeight|0|176
ScreenPixelsWidth|0|220

13766
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15674
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

17752
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

13774
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14838
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

13778
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13773
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

13785
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

13786
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

13790
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

13793
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

13795
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

13797
IsMobile|0|True
